Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LANGLE
    STACK
    RANGLE
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    RCURLY          reduce using rule 41 (stmt -> getInput .)


state 118

    (43) stmt -> doreachavoid .

    EXIT            reduce using rule 43 (stmt -> doreachavoid .)
    IF              reduce using rule 43 (stmt -> doreachavoid .)
    ATOMIC          reduce using rule 43 (stmt -> doreachavoid .)
    REMOVE          reduce using rule 43 (stmt -> doreachavoid .)
    UPDATE          reduce using rule 43 (stmt -> doreachavoid .)
    MSG             reduce using rule 43 (stmt -> doreachavoid .)
    LID             reduce using rule 43 (stmt -> doreachavoid .)
    CID             reduce using rule 43 (stmt -> doreachavoid .)
    DOREACHAVOID    reduce using rule 43 (stmt -> doreachavoid .)
    RETURN          reduce using rule 43 (stmt -> doreachavoid .)
    LOG             reduce using rule 43 (stmt -> doreachavoid .)
    RCURLY          reduce using rule 43 (stmt -> doreachavoid .)


state 119

    (45) stmt -> log .

    EXIT            reduce using rule 45 (stmt -> log .)
    IF              reduce using rule 45 (stmt -> log .)
    ATOMIC          reduce using rule 45 (stmt -> log .)
    REMOVE          reduce using rule 45 (stmt -> log .)
    UPDATE          reduce using rule 45 (stmt -> log .)
    MSG             reduce using rule 45 (stmt -> log .)
    LID             reduce using rule 45 (stmt -> log .)
    CID             reduce using rule 45 (stmt -> log .)
    DOREACHAVOID    reduce using rule 45 (stmt -> log .)
    RETURN          reduce using rule 45 (stmt -> log .)
    LOG             reduce using rule 45 (stmt -> log .)
    RCURLY          reduce using rule 45 (stmt -> log .)


state 120

    (30) eff -> EFF LCURLY stmts . RCURLY

    RCURLY          shift and go to state 159


state 121

    (33) stmt -> asgn .

    EXIT            reduce using rule 33 (stmt -> asgn .)
    IF              reduce using rule 33 (stmt -> asgn .)
    ATOMIC          reduce using rule 33 (stmt -> asgn .)
    REMOVE          reduce using rule 33 (stmt -> asgn .)
    UPDATE          reduce using rule 33 (stmt -> asgn .)
    MSG             reduce using rule 33 (stmt -> asgn .)
    LID             reduce using rule 33 (stmt -> asgn .)
    CID             reduce using rule 33 (stmt -> asgn .)
    DOREACHAVOID    reduce using rule 33 (stmt -> asgn .)
    RETURN          reduce using rule 33 (stmt -> asgn .)
    LOG             reduce using rule 33 (stmt -> asgn .)
    RCURLY          reduce using rule 33 (stmt -> asgn .)


state 122

    (34) stmt -> exit .

    EXIT            reduce using rule 34 (stmt -> exit .)
    IF              reduce using rule 34 (stmt -> exit .)
    ATOMIC          reduce using rule 34 (stmt -> exit .)
    REMOVE          reduce using rule 34 (stmt -> exit .)
    UPDATE          reduce using rule 34 (stmt -> exit .)
    MSG             reduce using rule 34 (stmt -> exit .)
    LID             reduce using rule 34 (stmt -> exit .)
    CID             reduce using rule 34 (stmt -> exit .)
    DOREACHAVOID    reduce using rule 34 (stmt -> exit .)
    RETURN          reduce using rule 34 (stmt -> exit .)
    LOG             reduce using rule 34 (stmt -> exit .)
    RCURLY          reduce using rule 34 (stmt -> exit .)


state 123

    (39) stmt -> msg .

    EXIT            reduce using rule 39 (stmt -> msg .)
    IF              reduce using rule 39 (stmt -> msg .)
    ATOMIC          reduce using rule 39 (stmt -> msg .)
    REMOVE          reduce using rule 39 (stmt -> msg .)
    UPDATE          reduce using rule 39 (stmt -> msg .)
    MSG             reduce using rule 39 (stmt -> msg .)
    LID             reduce using rule 39 (stmt -> msg .)
    CID             reduce using rule 39 (stmt -> msg .)
    DOREACHAVOID    reduce using rule 39 (stmt -> msg .)
    RETURN          reduce using rule 39 (stmt -> msg .)
    LOG             reduce using rule 39 (stmt -> msg .)
    RCURLY          reduce using rule 39 (stmt -> msg .)


state 124

    (32) stmts -> empty .

    RCURLY          reduce using rule 32 (stmts -> empty .)


state 125

    (44) stmt -> return .

    EXIT            reduce using rule 44 (stmt -> return .)
    IF              reduce using rule 44 (stmt -> return .)
    ATOMIC          reduce using rule 44 (stmt -> return .)
    REMOVE          reduce using rule 44 (stmt -> return .)
    UPDATE          reduce using rule 44 (stmt -> return .)
    MSG             reduce using rule 44 (stmt -> return .)
    LID             reduce using rule 44 (stmt -> return .)
    CID             reduce using rule 44 (stmt -> return .)
    DOREACHAVOID    reduce using rule 44 (stmt -> return .)
    RETURN          reduce using rule 44 (stmt -> return .)
    LOG             reduce using rule 44 (stmt -> return .)
    RCURLY          reduce using rule 44 (stmt -> return .)


state 126

    (38) stmt -> update .

    EXIT            reduce using rule 38 (stmt -> update .)
    IF              reduce using rule 38 (stmt -> update .)
    ATOMIC          reduce using rule 38 (stmt -> update .)
    REMOVE          reduce using rule 38 (stmt -> update .)
    UPDATE          reduce using rule 38 (stmt -> update .)
    MSG             reduce using rule 38 (stmt -> update .)
    LID             reduce using rule 38 (stmt -> update .)
    CID             reduce using rule 38 (stmt -> update .)
    DOREACHAVOID    reduce using rule 38 (stmt -> update .)
    RETURN          reduce using rule 38 (stmt -> update .)
    LOG             reduce using rule 38 (stmt -> update .)
    RCURLY          reduce using rule 38 (stmt -> update .)


state 127

    (31) stmts -> stmt . stmts
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . update
    (39) stmt -> . msg
    (40) stmt -> . funcCall
    (41) stmt -> . getInput
    (42) stmt -> . varname EQLS funcCall
    (43) stmt -> . doreachavoid
    (44) stmt -> . return
    (45) stmt -> . log
    (71) empty -> .
    (63) asgn -> . varname EQLS expr SEMI
    (64) asgn -> . varname INCR SEMI
    (53) exit -> . EXIT SEMI
    (56) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (62) atomic -> . ATOMIC LCURLY stmts RCURLY
    (52) remove -> . REMOVE LPAREN varname COMMA varname RPAREN SEMI
    (46) update -> . UPDATE LPAREN varname RPAREN SEMI
    (48) msg -> . MSG LPAREN varname RPAREN SEMI
    (57) funcCall -> . varname LPAREN args RPAREN SEMI
    (47) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID
    (55) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (54) return -> . RETURN expr SEMI
    (49) log -> . LOG LPAREN RPAREN SEMI
    (50) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (51) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 71 (empty -> .)
    EXIT            shift and go to state 135
    IF              shift and go to state 129
    ATOMIC          shift and go to state 136
    REMOVE          shift and go to state 130
    UPDATE          shift and go to state 131
    MSG             shift and go to state 128
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 132
    stmts                          shift and go to state 160
    varname                        shift and go to state 133
    update                         shift and go to state 126
    ite                            shift and go to state 115
    remove                         shift and go to state 134
    stmt                           shift and go to state 127
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 128

    (48) msg -> MSG . LPAREN varname RPAREN SEMI

    LPAREN          shift and go to state 161


state 129

    (56) ite -> IF . LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LPAREN          shift and go to state 162


state 130

    (52) remove -> REMOVE . LPAREN varname COMMA varname RPAREN SEMI

    LPAREN          shift and go to state 163


state 131

    (46) update -> UPDATE . LPAREN varname RPAREN SEMI

    LPAREN          shift and go to state 164


state 132

    (40) stmt -> funcCall .

    EXIT            reduce using rule 40 (stmt -> funcCall .)
    IF              reduce using rule 40 (stmt -> funcCall .)
    ATOMIC          reduce using rule 40 (stmt -> funcCall .)
    REMOVE          reduce using rule 40 (stmt -> funcCall .)
    UPDATE          reduce using rule 40 (stmt -> funcCall .)
    MSG             reduce using rule 40 (stmt -> funcCall .)
    LID             reduce using rule 40 (stmt -> funcCall .)
    CID             reduce using rule 40 (stmt -> funcCall .)
    DOREACHAVOID    reduce using rule 40 (stmt -> funcCall .)
    RETURN          reduce using rule 40 (stmt -> funcCall .)
    LOG             reduce using rule 40 (stmt -> funcCall .)
    RCURLY          reduce using rule 40 (stmt -> funcCall .)


state 133

    (42) stmt -> varname . EQLS funcCall
    (63) asgn -> varname . EQLS expr SEMI
    (64) asgn -> varname . INCR SEMI
    (57) funcCall -> varname . LPAREN args RPAREN SEMI
    (47) getInput -> varname . EQLS GETINPUT LPAREN RPAREN SEMI

    EQLS            shift and go to state 166
    INCR            shift and go to state 165
    LPAREN          shift and go to state 167


state 134

    (37) stmt -> remove .

    EXIT            reduce using rule 37 (stmt -> remove .)
    IF              reduce using rule 37 (stmt -> remove .)
    ATOMIC          reduce using rule 37 (stmt -> remove .)
    REMOVE          reduce using rule 37 (stmt -> remove .)
    UPDATE          reduce using rule 37 (stmt -> remove .)
    MSG             reduce using rule 37 (stmt -> remove .)
    LID             reduce using rule 37 (stmt -> remove .)
    CID             reduce using rule 37 (stmt -> remove .)
    DOREACHAVOID    reduce using rule 37 (stmt -> remove .)
    RETURN          reduce using rule 37 (stmt -> remove .)
    LOG             reduce using rule 37 (stmt -> remove .)
    RCURLY          reduce using rule 37 (stmt -> remove .)


state 135

    (53) exit -> EXIT . SEMI

    SEMI            shift and go to state 168


state 136

    (62) atomic -> ATOMIC . LCURLY stmts RCURLY

    LCURLY          shift and go to state 169


state 137

    (18) cond -> cond AND . cond
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 170
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 138

    (12) pre -> PRE LPAREN cond RPAREN . SEMI

    SEMI            shift and go to state 171


state 139

    (19) cond -> cond OR . cond
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 172
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 140

    (13) pre -> PRE LPAREN TRUE RPAREN . SEMI

    SEMI            shift and go to state 173


state 141

    (17) cond -> ISEMPTY LPAREN . varname RPAREN
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 174

state 142

    (21) cond -> LPAREN cond . RPAREN
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

    RPAREN          shift and go to state 175
    AND             shift and go to state 137
    OR              shift and go to state 139


state 143

    (91) expr -> LPAREN expr . RPAREN
    (15) cond -> expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr
    (24) rel -> expr . EQ expr
    (25) rel -> expr . NEQ expr
    (26) rel -> expr . GEQ expr
    (27) rel -> expr . LEQ expr
    (28) rel -> expr . GE expr
    (29) rel -> expr . LE expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 176
    AND             reduce using rule 15 (cond -> expr .)
    OR              reduce using rule 15 (cond -> expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146
    EQ              shift and go to state 151
    NEQ             shift and go to state 153
    GEQ             shift and go to state 144
    LEQ             shift and go to state 148
    GE              shift and go to state 149
    LE              shift and go to state 145

  ! RPAREN          [ reduce using rule 15 (cond -> expr .) ]


state 144

    (26) rel -> expr GEQ . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 177
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 145

    (29) rel -> expr LE . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 178
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 146

    (90) expr -> expr BY . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 179
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 147

    (89) expr -> expr TIMES . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 180
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 148

    (27) rel -> expr LEQ . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 181
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 149

    (28) rel -> expr GE . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 182
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 150

    (87) expr -> expr PLUS . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 183
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 151

    (24) rel -> expr EQ . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 184
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 152

    (88) expr -> expr MINUS . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 185
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 153

    (25) rel -> expr NEQ . expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 186
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 154

    (20) cond -> NOT expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 20 (cond -> NOT expr .)
    AND             reduce using rule 20 (cond -> NOT expr .)
    OR              reduce using rule 20 (cond -> NOT expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 155

    (91) expr -> LPAREN . expr RPAREN
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 187
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 156

    (54) return -> RETURN expr . SEMI
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    SEMI            shift and go to state 188
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 157

    (49) log -> LOG LPAREN . RPAREN SEMI
    (50) log -> LOG LPAREN . DONEFLAG RPAREN SEMI
    (51) log -> LOG LPAREN . FAILFLAG RPAREN SEMI

    RPAREN          shift and go to state 190
    DONEFLAG        shift and go to state 191
    FAILFLAG        shift and go to state 189


state 158

    (55) doreachavoid -> DOREACHAVOID LPAREN . varname COMMA expr RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 192

state 159

    (30) eff -> EFF LCURLY stmts RCURLY .

    RCURLY          reduce using rule 30 (eff -> EFF LCURLY stmts RCURLY .)


state 160

    (31) stmts -> stmt stmts .

    RCURLY          reduce using rule 31 (stmts -> stmt stmts .)


state 161

    (48) msg -> MSG LPAREN . varname RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 193

state 162

    (56) ite -> IF LPAREN . cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (14) cond -> . rel
    (15) cond -> . expr
    (16) cond -> . flag
    (17) cond -> . ISEMPTY LPAREN varname RPAREN
    (18) cond -> . cond AND cond
    (19) cond -> . cond OR cond
    (20) cond -> . NOT expr
    (21) cond -> . LPAREN cond RPAREN
    (24) rel -> . expr EQ expr
    (25) rel -> . expr NEQ expr
    (26) rel -> . expr GEQ expr
    (27) rel -> . expr LEQ expr
    (28) rel -> . expr GE expr
    (29) rel -> . expr LE expr
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (22) flag -> . DONEFLAG
    (23) flag -> . FAILFLAG
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    ISEMPTY         shift and go to state 102
    NOT             shift and go to state 110
    LPAREN          shift and go to state 104
    DONEFLAG        shift and go to state 108
    FAILFLAG        shift and go to state 103
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    expr                           shift and go to state 106
    flag                           shift and go to state 107
    cond                           shift and go to state 194
    rel                            shift and go to state 101
    varname                        shift and go to state 109

state 163

    (52) remove -> REMOVE LPAREN . varname COMMA varname RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 195

state 164

    (46) update -> UPDATE LPAREN . varname RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 196

state 165

    (64) asgn -> varname INCR . SEMI

    SEMI            shift and go to state 197


state 166

    (42) stmt -> varname EQLS . funcCall
    (63) asgn -> varname EQLS . expr SEMI
    (47) getInput -> varname EQLS . GETINPUT LPAREN RPAREN SEMI
    (57) funcCall -> . varname LPAREN args RPAREN SEMI
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (97) varname -> . LID
    (98) varname -> . CID
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL

    GETINPUT        shift and go to state 201
    LPAREN          shift and go to state 155
    LID             shift and go to state 27
    CID             shift and go to state 28
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48

    varname                        shift and go to state 199
    val                            shift and go to state 105
    funcCall                       shift and go to state 198
    expr                           shift and go to state 200

state 167

